x,y,z
3.37548103228927,3.14213765331266,0
1.53008596952372,1.36018997836581,0
2.02910312248144,3.60586822857463,0
1.50213390058451,2.29738603522728,0
5.35600422999073,5.02161297004761,0
3.76881973282379,4.92922165594912,0
4.06434217145099,6.23802539369251,0
4.36483865319637,7.8607707423374,0
2.05924968830938,1.97998127164165,0
4.55679105602844,3.38744842029844,0
2.94470139259858,1.13822134386151,0
2.2035387201186,6.37112556885871,0
3.80966980541706,2.91790764899884,0
3.72113735425905,8.27807081984551,0
3.34350159256856,5.74981008598145,0
3.86845110821305,2.81930511904793,0
3.19966240874543,1.2826245852168,0
2.1914979497374,3.34013489219437,0
2.34024794365176,6.385793062991,0
2.58977599348816,6.16446861256516,0
2.72996962727834,4.3270008810363,0
4.05742746774547,4.9578565798991,0
3.38105154027387,3.83113338563229,0
1.73442165978286,4.70634341190398,0
3.37709112517202,2.96211138895887,0
3.72450703613866,5.04876364286376,0
3.53295010456663,3.86917848382665,0
2.84205393601652,5.4405294781078,0
3.33590984205084,2.35808006382813,0
2.62772837939535,5.41960781584781,0
6.53938426407252,7.65386279449834,1
5.54821560489259,6.47987947167056,1
6.79766015524114,5.39347738909449,1
9.39319607873427,4.69756099837031,1
6.55727774869909,6.20781914156489,1
7.09168398879142,5.14184954732882,1
8.83558543492183,5.63314849648843,1
5.52547871217768,5.95798285741829,1
6.72590554583548,6.21950452219122,1
7.64442084045507,7.19347191294265,1
8.75468614312917,8.01431411600724,1
6.77630984898346,6.02453591401447,1
6.826092625657,8.27568822040924,1
6.89350576490389,7.01511408830726,1
7.04921748163306,7.05700629120468,1
6.70254721470533,7.75609585159947,1
7.97724471872472,3.19803537146737,1
8.45255780810932,4.97460534274605,1
7.43590538464857,4.7787115536626,1
6.92359936915323,7.27282516776145,1
7.49534007011706,6.93742337199043,1
7.7805692960038,6.80532830751006,1
7.37217183950366,4.19843714653786,1
8.17520216999776,8.028903302713,1
8.39593305700549,4.2165060430838,1
8.70144893506035,5.76978741836188,1
6.96948406152367,4.30352156281651,1
7.30964609712436,7.42010688748655,1
8.55773004166572,4.97910288615502,1
6.60597980355156,5.18893057241761,1
7.58805668500762,7.89079476696874,1
7.03808014623421,6.86613184292933,1
8.2518397852448,3.65687219388646,1
8.4424996003735,7.15351281466187,1
9.42926405800591,0,1
9.68138065503748,6.69846741531184,1
7.75699227807583,6.92388571924518,1
8.51833334377804,6.8100216102846,1
9.19220986031054,6.02505354768082,1
6.44774069621359,4.07855156574587,1
8.09189336136677,5.79830328868263,1
7.57341360080976,5.8660594236535,1
7.16499986017575,7.12177926660721,1
7.53908396445939,3.16454052781048,1
7.93724920242429,4.7756455080846,1
8.25426799093405,4.18975686258011,1
7.94188902673111,5.13577269646942,1
7.61984861692765,6.9144896281202,1
5.81077049861005,8.5083537046968,1
0.726761104876634,3.79526007311998,0
2.95801888569038,3.95265355790391,0
1.072959242994,3.29215396741604,0
2.42122582768356,4.20359013332392,0
0.880296751818916,1.30990375810495,0
4.14517886090663,3.4462503212308,0
1.54969121531408,1.72180467119724,0
